29,29,29,29,29,29,29,29,29,201,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,-1073741655,226,264,245,245,245,245,264,264,264,264,264,264,264,264,264,264,264,264,264,265,264,264,264,264,264,265,264,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,201,226,264,264,264,264,264,264,264,264,264,265,265,265,265,265,264,264,264,264,264,264,264,264,268,264,264,264,264,264,264,264,264,157,264,264,245,245,264,264,264,265,265,264,264,264,264,265,264,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,265,264,264,264,264,264,265,265,264,265,265,265,265,265,265,264,264,264,264,268,268,268,268,268,268,264,264,264,264,264,-1610612515,264,264,264,245,264,265,265,265,265,265,264,264,264,265,264,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,265,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,264,268,268,268,268,268,268,268,268,268,268,268,-1610612515,268,264,264,264,245,265,265,265,264,265,265,264,264,265,264,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,264,264,264,264,264,264,264,268,268,268,268,268,268,268,-1610612515,264,264,265,265,245,265,265,265,265,264,265,265,265,265,264,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,-1610612515,264,265,265,264,265,265,265,265,264,264,264,265,265,264,264,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,264,264,264,264,264,264,264,-1610612515,264,265,265,265,265,264,264,264,264,264,264,264,264,264,265,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,264,264,264,-1610612515,264,264,264,264,265,265,264,264,264,264,264,264,264,265,265,264,196,29,29,29,29,29,29,29,30,121,34,34,34,34,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,-1610612515,264,264,264,264,264,265,264,264,264,264,264,264,265,265,265,264,196,29,29,29,29,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,197,198,264,264,265,264,220,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,224,264,264,264,264,264,265,265,264,264,264,264,265,265,264,265,264,196,29,29,29,29,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,223,264,265,265,265,265,264,264,264,264,264,264,264,265,265,265,264,265,265,264,264,264,264,265,265,265,265,265,196,29,29,29,29,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,12,29,29,29,29,29,29,198,264,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,264,-1610612515,264,265,265,265,265,265,265,265,265,265,265,265,265,264,264,264,265,264,264,264,264,264,265,265,265,265,265,224,202,29,29,29,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,265,264,265,264,-1610612515,264,265,265,265,265,265,265,265,265,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,202,29,29,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,264,265,265,265,264,264,264,265,264,265,264,265,264,-1610612515,264,264,264,264,264,264,264,264,265,264,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,224,202,29,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,265,265,264,-1610612515,264,264,264,264,264,264,264,264,265,264,264,265,264,264,264,264,264,264,265,265,264,264,264,264,264,264,264,264,264,264,224,202,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,265,265,265,265,265,265,264,264,265,265,265,264,264,-1610612515,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,265,265,265,265,264,264,265,264,265,265,264,264,264,264,-1610612515,264,264,264,264,264,264,264,264,264,264,264,264,223,264,264,264,264,265,265,265,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,265,264,264,265,265,265,265,264,264,264,265,264,265,264,264,264,264,264,-1610612515,264,264,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,264,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,265,264,265,265,265,265,264,265,265,264,264,264,264,265,265,265,264,264,264,264,264,-1610612515,264,264,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,265,265,264,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,265,265,265,265,264,264,264,265,264,264,264,264,264,264,264,-1610612515,264,264,264,265,265,265,265,265,265,264,264,264,264,264,264,264,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,265,265,264,264,265,265,264,264,265,264,264,264,264,264,265,264,-1610612515,264,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,265,265,265,264,223,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,265,265,265,265,265,265,264,264,265,265,264,264,264,265,265,264,-1610612515,264,264,265,265,265,265,265,265,265,264,264,264,264,264,264,264,264,264,264,265,265,265,265,265,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,265,265,265,264,264,264,265,265,265,265,265,265,265,265,265,265,264,-1610612515,264,264,264,264,264,264,264,264,265,265,265,265,265,265,265,265,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,265,265,265,264,264,264,264,264,264,265,264,264,264,264,264,264,265,264,242,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,-1610612557,222,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,265,265,265,264,264,264,264,264,264,268,268,268,268,268,265,265,265,265,265,265,268,268,265,265,265,265,265,265,264,264,264,264,265,265,265,265,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,265,265,265,264,264,264,264,264,264,264,268,268,268,268,265,268,268,268,268,268,265,265,265,268,268,268,264,264,265,265,265,265,265,265,264,264,264,264,265,265,265,265,264,264,264,264,264,264,264,264,264,264,196,29,29,123,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,265,265,265,265,264,264,264,264,264,264,268,268,268,268,268,268,268,268,268,268,268,268,268,268,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,264,264,264,264,264,264,264,264,264,223,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,265,265,265,265,264,264,264,264,264,268,268,268,268,268,268,268,265,268,268,268,268,265,265,265,265,265,265,265,265,265,265,265,245,245,265,265,265,264,264,264,264,264,264,264,264,264,264,264,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,265,264,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,268,264,265,265,265,265,265,265,265,265,245,245,264,264,264,265,265,264,264,264,264,264,264,264,264,245,245,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,265,264,264,264,264,264,264,268,268,268,268,268,268,268,268,268,264,264,264,264,264,264,264,264,264,264,264,245,245,264,264,264,264,264,265,265,264,264,264,264,264,245,245,245,245,245,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,265,264,264,264,264,265,265,264,264,264,264,264,264,264,264,268,268,268,268,268,268,268,264,264,264,264,245,245,264,264,264,264,264,264,264,264,265,264,245,245,245,245,245,245,245,245,196,29,123,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,229,170,264,265,265,265,265,265,265,264,264,264,264,264,265,265,264,264,264,268,268,268,268,265,268,268,268,268,268,268,268,264,264,245,264,264,264,264,264,264,264,264,264,264,264,245,245,245,245,245,245,245,245,264,196,29,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,34,34,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,198,264,265,264,265,265,265,265,265,264,264,264,264,265,265,264,264,264,264,-1610612516,264,264,264,264,264,264,264,264,264,264,264,245,245,264,264,264,264,264,264,264,264,245,265,265,265,264,245,245,245,245,245,245,264,224,202,29,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,198,264,265,265,265,265,265,265,265,264,264,264,264,265,264,265,265,264,264,-1610612516,264,264,264,264,264,264,264,264,264,264,245,245,264,264,264,264,264,264,264,245,245,245,265,264,265,265,245,245,245,245,265,245,264,264,224,202,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,198,264,264,264,264,264,264,264,264,264,264,264,264,265,264,264,265,265,264,-1610612516,264,264,264,264,264,264,264,264,264,245,245,264,264,264,264,264,245,245,245,245,264,265,264,264,264,265,265,265,265,265,265,245,245,245,245,196,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,12,29,29,29,229,-1073741599,-1073741599,-1073741599,-1073741599,-1073741599,-1073741599,170,264,264,264,264,264,265,265,264,265,265,264,-1610612516,264,245,245,264,264,264,264,264,245,264,264,264,266,264,264,245,245,264,245,245,265,264,264,264,264,264,264,265,265,264,265,245,245,245,245,196,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,197,12,29,229,170,264,245,245,264,264,265,264,265,265,264,-1610612515,264,264,245,245,264,264,264,264,264,264,264,264,264,264,245,245,264,245,245,264,265,264,264,264,264,264,264,264,264,264,265,245,245,245,245,196,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,245,245,264,265,265,265,265,265,-1610612515,264,265,264,245,245,245,264,264,264,264,264,264,264,245,245,264,245,245,264,264,265,265,265,265,264,264,264,264,264,265,265,265,265,264,245,196,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,245,264,265,265,265,264,265,-1610612515,264,265,265,265,265,245,245,264,264,264,264,264,245,245,264,245,245,265,265,265,264,264,264,265,265,265,264,264,264,265,264,265,265,264,245,196,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,245,264,265,265,264,265,265,-1610612515,265,265,264,265,265,264,245,245,264,264,264,245,245,245,245,245,265,265,265,264,265,265,265,265,265,265,264,264,265,265,264,265,265,264,245,196,29,-1073741796,121,121,121,121,121,121,121,34,34,34,34,34,34,34,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,245,265,265,265,264,265,265,-1610612515,265,265,264,264,265,265,264,264,245,245,264,245,245,245,265,265,265,265,264,264,265,265,265,265,264,265,265,265,265,265,264,265,265,264,245,196,29,-1073741796,121,121,121,121,121,34,34,34,34,34,34,34,34,34,34,34,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,245,245,265,264,265,265,265,265,-1610612515,264,265,265,264,264,265,265,264,264,266,264,264,265,265,264,265,264,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,264,245,196,29,-1073741796,121,121,121,121,34,34,34,34,34,34,34,34,34,34,34,34,34,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,245,264,265,265,265,265,265,265,-1610612515,264,245,265,265,265,265,265,265,264,266,266,265,265,265,265,264,264,265,264,265,265,265,265,264,264,265,265,265,265,264,265,265,264,245,245,196,29,-1073741796,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,28,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,245,264,265,265,265,265,265,264,-1610612515,264,245,245,265,265,265,265,265,264,266,266,266,266,266,264,264,264,265,264,264,264,265,265,265,265,265,264,265,265,264,265,265,264,245,264,196,29,61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,62,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,245,264,265,265,265,265,265,264,-1610612515,264,245,245,264,265,265,265,265,264,266,266,265,265,266,266,264,264,265,265,265,265,264,264,245,245,265,265,265,265,265,265,265,264,245,264,224,202,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,245,264,265,265,265,265,265,264,-1610612515,264,245,245,245,265,265,264,265,265,265,265,265,265,266,266,266,264,264,265,264,264,268,268,245,245,245,264,264,265,265,245,245,264,245,245,245,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,95,29,29,29,29,198,245,264,264,264,265,264,265,264,-1610612515,264,245,245,245,264,265,265,265,265,265,265,265,266,266,266,266,268,268,268,268,268,268,245,245,245,245,245,264,264,264,245,245,245,245,245,245,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,245,245,245,264,265,264,264,264,-1610612514,264,245,264,245,264,265,265,265,265,265,265,265,268,268,268,268,266,266,268,245,245,264,245,245,245,245,245,245,245,245,245,265,245,245,245,245,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,245,264,264,264,264,264,264,264,245,245,245,245,265,265,265,265,265,265,268,268,268,268,268,268,268,268,245,245,245,245,245,245,245,245,245,245,245,245,265,245,245,245,245,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,245,264,245,245,264,264,264,264,264,245,264,245,265,265,265,265,268,265,268,268,-1610612516,268,268,268,268,268,264,264,245,245,245,245,245,245,245,245,245,245,265,245,245,245,245,196,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29
29,29,29,29,29,29,29,29,29,95,29,29,29,29,29,29,29,29,29,29,198,264,245,245,245,245,264,264,264,264,264,264,264,265,265,264,265,264,265,264,268,268,-1610612515,268,268,268,268,245,245,245,245,245,245,245,245,264,264,245,245,245,265,245,264,245,245,196,29,29,29,29,29,29,29,42,29,29,42,42,42,42,42,42,42,42,42,42,42,42,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,245,245,245,245,264,264,264,264,264,264,265,265,265,265,264,265,264,264,264,264,-1610612515,266,268,268,264,264,264,264,264,264,264,264,264,264,264,264,264,264,265,264,264,264,264,41,42,42,42,42,42,42,42,42,42,42,42,46,70,70,70,70,70,70,70,70,70,47,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,245,245,245,245,264,264,264,264,264,265,264,265,265,265,265,264,264,264,264,264,-1610612515,268,264,264,268,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,442,69,-1073741810,-1073741810,-1073741810,-1073741810,-1073741810,-1073741810,-1073741810,-1073741810,-1073741810,-1073741810,-1073741810,71,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,229,170,264,264,264,264,264,264,264,265,265,265,265,265,265,264,265,264,264,264,264,264,-1610612515,264,245,264,268,268,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,418,418,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,95,29,29,29,29,29,198,264,264,264,264,264,265,265,265,265,265,265,265,265,265,264,265,265,264,264,264,-1610612515,264,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,264,1610613177,397,422,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,265,265,265,264,265,265,265,265,265,265,265,265,264,265,264,265,265,264,264,264,-1610612515,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,245,245,418,397,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,265,265,265,265,265,265,265,265,265,264,265,265,265,264,265,265,265,264,264,264,243,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,222,264,245,418,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,41,42,42,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,95,29,198,265,265,265,265,265,265,265,265,265,265,265,265,264,264,265,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,266,266,266,264,264,264,264,264,245,245,418,440,13,14,14,14,14,14,14,14,14,14,14,14,15,399,399,399,399,399,399,399,399,399,41,42,42,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,265,265,265,265,265,265,265,265,264,265,265,265,264,265,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,266,266,266,264,264,264,264,264,245,245,442,168,75,42,42,42,42,42,42,42,42,42,42,42,43,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,264,265,265,265,265,265,265,265,265,265,265,264,265,264,265,264,264,264,264,264,264,264,264,264,264,264,264,264,266,266,266,266,266,264,264,264,264,264,264,245,168,230,29,29,29,29,29,29,29,29,29,29,29,42,43,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,245,245,245,265,265,245,245,265,265,265,264,265,264,264,265,264,264,264,264,264,264,264,264,264,264,264,264,266,266,266,266,266,266,264,264,264,264,264,264,245,196,29,29,29,29,29,29,29,29,29,29,29,29,42,43,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,12,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,264,264,245,245,264,264,245,245,264,265,265,265,264,264,265,264,264,245,264,264,264,264,264,264,264,264,264,265,265,265,264,264,264,264,264,264,264,264,264,245,196,29,29,29,29,29,29,29,29,29,29,29,29,42,43,399,399,399,399,399,399,399,399,399,41,42,29,29,29
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,198,264,264,264,264,245,245,245,245,245,245,265,265,265,265,265,265,265,265,265,265,265,265,265,264,265,265,265,265,245,245,265,265,265,245,264,264,264,264,264,245,245,196,29,29,29,29,29,29,29,29,29,29,29,29,42,43,399,399,399,399,399,399,399,399,399,41,42,29,29,29
